epoch,train_loss,train_acc,aux_text_loss,aux_audio_loss,aux_video_loss,val_loss,val_acc,test_loss,test_acc
29,2.0246129079173754,0.5437618668463282,1.3093040421127784,1.4630650779493748,1.41600985207093,1.3088434310216817,0.5024051309460181,1.2952278465326637,0.4972114972114972
30,2.023804711661774,0.5458443069761745,1.3102811146419149,1.463053544532751,1.4169552166813724,1.3087470963445977,0.5024051309460181,1.2961853203063665,0.4984984984984985
31,2.0225621536707217,0.5429043914987444,1.3093825857747519,1.4599195972195431,1.4156114158842403,1.3089783358293572,0.5018706574024586,1.295616364847279,0.4974259974259974
32,2.0227525752983975,0.5453543210632694,1.3080688902406967,1.4617593675904756,1.4149369355869532,1.309080293859026,0.5029396044895778,1.2956627486653207,0.4974259974259974
33,2.0228120385377517,0.5421081643902738,1.31020742405459,1.4626903112355074,1.4155902735943262,1.3092273169504265,0.5018706574024586,1.2955703634604114,0.4980694980694981
34,2.021426651185321,0.5453543210632694,1.3096986962538804,1.4622594454856968,1.4152658535771647,1.3092434290002082,0.5018706574024586,1.2957060992180764,0.4982839982839983
35,2.0199585981521473,0.543639370368102,1.3079160572507489,1.4617329067350668,1.4168192763859215,1.3093000183699286,0.501336183858899,1.2956651225718037,0.4974259974259974
36,2.022115002801708,0.5440681080418938,1.3079266935128768,1.4615090217886475,1.4161517307880556,1.309377455985336,0.5018706574024586,1.295739890576841,0.4980694980694981
37,2.02255430970385,0.54321063269431,1.3095167392305014,1.4615691350460958,1.4162791596847994,1.309398909388603,0.5018706574024586,1.2957782358225196,0.49785499785499787
38,2.020839364937386,0.5425981503031788,1.307114260599867,1.460462058511186,1.4158570829021622,1.3094462279582775,0.501336183858899,1.295771144685291,0.4976404976404976
39,2.0229679195165504,0.5452318245850432,1.3090205407371902,1.4611553703350628,1.4170413221272922,1.3094417383682275,0.5018706574024586,1.2958124156470772,0.4976404976404976
40,2.0220549999554116,0.5429043914987444,1.308242806890645,1.4630853195144284,1.4168024901817469,1.3094202785935394,0.5024051309460181,1.2958815991750658,0.49785499785499787
